Year,Month,Days,Date,Max_temp,Min_temp,Rainfall,Solar_exposure
2016,12,Thursday,2016/12/29,34.7,24.9,0,16.2
2016,12,Friday,2016/12/30,31.2,19.2,62.8,28.7
2016,12,Saturday,2016/12/31,25.2,16,0,30.1
2017,1,Sunday,2017/1/1,21.8,15.6,0.4,9.9
2017,1,Monday,2017/1/2,19.3,12.9,2,12.7
2017,1,Tuesday,2017/1/3,21.2,13.3,0.6,25.4
2017,1,Wednesday,2017/1/4,30.2,14.7,0,30.8
2017,1,Thursday,2017/1/5,33.8,17.3,0,25.9
2017,1,Friday,2017/1/6,34.4,16.2,0,30.6
2017,1,Saturday,2017/1/7,36.8,18.5,0,27.7
2017,1,Sunday,2017/1/8,34.7,26,0,25.5
2017,1,Monday,2017/1/9,24,17.3,0,10.3
2017,1,Tuesday,2017/1/10,29.6,16.5,0,28.5
2017,1,Wednesday,2017/1/11,26.9,14.4,0,26
2017,1,Thursday,2017/1/12,29,11.2,0,31.4
2017,1,Friday,2017/1/13,29.9,16.7,1,3.2
2017,1,Saturday,2017/1/14,24.3,11.7,4,19.2
2017,1,Sunday,2017/1/15,22.6,11,0,28.2
2017,1,Monday,2017/1/16,33.4,11.9,0,30.8
2017,1,Tuesday,2017/1/17,38.3,16.7,0,26.6
2017,1,Wednesday,2017/1/18,21.2,13.9,0.4,25
2017,1,Thursday,2017/1/19,25.8,8.9,0,30.4
2017,1,Friday,2017/1/20,21,15.1,16.6,10.7
2017,1,Saturday,2017/1/21,22.2,13.3,0,24.1
2017,1,Sunday,2017/1/22,30.1,10.9,0,30.4
2017,1,Monday,2017/1/23,37.4,16.7,0,19.2
2017,1,Tuesday,2017/1/24,23.8,17.5,0.6,26.7
2017,1,Wednesday,2017/1/25,23.3,10,0,29.9
2017,1,Thursday,2017/1/26,21.5,13.2,0,17.3
2017,1,Friday,2017/1/27,25.7,15.9,0,29
2017,1,Saturday,2017/1/28,31.3,12.5,0,29.3
2017,1,Sunday,2017/1/29,28.9,14,0,29.4
2017,1,Monday,2017/1/30,30.7,16.4,0,1.7
2017,1,Tuesday,2017/1/31,22.6,15.4,0,28.2
2017,2,Wednesday,2017/2/1,21,11.4,0,11.6
2017,2,Thursday,2017/2/2,26.4,10.1,0,26.3
2017,2,Friday,2017/2/3,28.4,12.7,0,28.4
2017,2,Saturday,2017/2/4,36.5,11.6,0,27.4
2017,2,Sunday,2017/2/5,30.9,17,0,5.6
2017,2,Monday,2017/2/6,17.2,14.1,25.6,3.5
2017,2,Tuesday,2017/2/7,26.7,14.2,0,27.7
2017,2,Wednesday,2017/2/8,35.5,14.3,0,27.8
2017,2,Thursday,2017/2/9,37.4,22.6,0,16.1
2017,2,Friday,2017/2/10,31.2,16.8,0,22.6
2017,2,Saturday,2017/2/11,27.2,16.5,0,22.7
2017,2,Sunday,2017/2/12,20.7,13.3,1,11.3
2017,2,Monday,2017/2/13,21.3,12,0,12.1
2017,2,Tuesday,2017/2/14,20.3,13.2,0.4,15.8
2017,2,Wednesday,2017/2/15,31.8,7.8,0,25.2
2017,2,Thursday,2017/2/16,25.2,16.4,0,22.8
2017,2,Friday,2017/2/17,25.6,11.3,0,23.5
2017,2,Saturday,2017/2/18,19.3,9.9,0,15.1
2017,2,Sunday,2017/2/19,17.5,8.1,0,12.8
2017,2,Monday,2017/2/20,22.2,9.2,4.8,16.9
2017,2,Tuesday,2017/2/21,25.1,7.4,0,25.5
2017,2,Wednesday,2017/2/22,34,9.6,0,24
2017,2,Thursday,2017/2/23,26.8,12.5,0,23.3
2017,2,Friday,2017/2/24,20.9,14.9,0,13.2
2017,2,Saturday,2017/2/25,21.2,13.1,0.6,23.5
2017,2,Sunday,2017/2/26,30.2,11.5,0,23.7
2017,2,Monday,2017/2/27,32.7,13.4,0,24
2017,2,Tuesday,2017/2/28,33.9,16.3,0,23.7
2017,3,Wednesday,2017/3/1,33.2,14.8,0,23.6
2017,3,Thursday,2017/3/2,26.1,11.9,0,23.1
2017,3,Friday,2017/3/3,27.3,16.7,0,16.7
2017,3,Saturday,2017/3/4,29.7,14.7,0,22.8
2017,3,Sunday,2017/3/5,26,17.9,0,14.3
2017,3,Monday,2017/3/6,27.7,16.8,0,21
2017,3,Tuesday,2017/3/7,27.9,10.7,0,22.4
2017,3,Wednesday,2017/3/8,31.1,11.5,0,21.9
2017,3,Thursday,2017/3/9,32.7,13.4,0,20.8
2017,3,Friday,2017/3/10,26.9,13.2,0,20.3
2017,3,Saturday,2017/3/11,27.9,15.5,0,13.6
2017,3,Sunday,2017/3/12,33.3,16.2,0.6,17.7
2017,3,Monday,2017/3/13,26.6,12.5,0,19.7
2017,3,Tuesday,2017/3/14,32.9,15.5,0,19.1
2017,3,Wednesday,2017/3/15,33.9,19.5,0,19.6
2017,3,Thursday,2017/3/16,23.2,19.9,2.8,7.8
2017,3,Friday,2017/3/17,21.9,13,0,20.1
2017,3,Saturday,2017/3/18,30.7,10.2,0,19.9
2017,3,Sunday,2017/3/19,34.6,15.1,0,19.6
2017,3,Monday,2017/3/20,29.1,18.1,7,13.8
2017,3,Tuesday,2017/3/21,27.7,18.6,6.4,8.5
2017,3,Wednesday,2017/3/22,21,17,5,3.5
2017,3,Thursday,2017/3/23,24.8,14.2,0.4,13.2
2017,3,Friday,2017/3/24,25.3,11.2,0,16.4
2017,3,Saturday,2017/3/25,31.7,15.2,0,13.8
2017,3,Sunday,2017/3/26,26.2,17.1,4.8,12.1
2017,3,Monday,2017/3/27,31.7,18,0,9
2017,3,Tuesday,2017/3/28,24.4,9.9,2.2,18.3
2017,3,Wednesday,2017/3/29,27.6,12.1,0,15.3
2017,3,Thursday,2017/3/30,18.8,7.6,3.2,12.8
2017,3,Friday,2017/3/31,18.7,9.2,1,12.3
2017,4,Saturday,2017/4/1,19,7.5,0,10.5
2017,4,Sunday,2017/4/2,18.4,11.2,0.4,11.3
2017,4,Monday,2017/4/3,21.7,5.5,0,17.2
2017,4,Tuesday,2017/4/4,24.8,6.6,0,15.2
2017,4,Wednesday,2017/4/5,25.9,9.8,0,15.6
2017,4,Thursday,2017/4/6,26,11.8,0,12.7
2017,4,Friday,2017/4/7,26.7,12.5,0,14.6
2017,4,Saturday,2017/4/8,28.8,15.7,0,13.7
2017,4,Sunday,2017/4/9,14.8,10.4,7.2,4.8
2017,4,Monday,2017/4/10,14,9,40.8,3.7
2017,4,Tuesday,2017/4/11,19,10.7,2,12.2
2017,4,Wednesday,2017/4/12,19.5,10.5,0,14.2
2017,4,Thursday,2017/4/13,23.6,8.5,0.2,15.4
2017,4,Friday,2017/4/14,17.6,10.8,0,7.8
2017,4,Saturday,2017/4/15,16.6,8.3,0.2,9
2017,4,Sunday,2017/4/16,21.7,7.9,0,10.6
2017,4,Monday,2017/4/17,17.9,10.7,0,9.7
2017,4,Tuesday,2017/4/18,21.4,9.8,0,14.5
2017,4,Wednesday,2017/4/19,26.3,10,0,13
2017,4,Thursday,2017/4/20,26.3,14.8,0,11.7
2017,4,Friday,2017/4/21,19.1,15.4,7.6,4.4
2017,4,Saturday,2017/4/22,22.1,15.2,7.6,12
2017,4,Sunday,2017/4/23,22,13.2,1.6,10.6
2017,4,Monday,2017/4/24,23.4,14.8,3.8,11.1
2017,4,Tuesday,2017/4/25,18.1,15.8,20.4,6.4
2017,4,Wednesday,2017/4/26,14.2,9.3,8.2,9.7
2017,4,Thursday,2017/4/27,14.4,6.3,3,7.8
2017,4,Friday,2017/4/28,18.6,9.7,0,6.8
2017,4,Saturday,2017/4/29,19.4,12.3,0,8
2017,4,Sunday,2017/4/30,16.1,12.3,0.2,7.4
2017,5,Monday,2017/5/1,18.7,9.3,0,8.1
2017,5,Tuesday,2017/5/2,14.8,6.8,2,9.2
2017,5,Wednesday,2017/5/3,14.9,6.1,2.6,10
2017,5,Thursday,2017/5/4,16.6,3.6,0,12.1
2017,5,Friday,2017/5/5,19.7,4.1,0,11.3
2017,5,Saturday,2017/5/6,19.5,9.2,0,5.9
2017,5,Sunday,2017/5/7,14.5,6.6,0.2,7.2
2017,5,Monday,2017/5/8,15.2,6.7,0,6.9
2017,5,Tuesday,2017/5/9,15.8,9.4,1.4,7.2
2017,5,Wednesday,2017/5/10,17.2,5.9,0,11.4
2017,5,Thursday,2017/5/11,16.6,4.4,0,9.1
2017,5,Friday,2017/5/12,19.2,4.5,0,9.6
2017,5,Saturday,2017/5/13,15.2,7.4,0,9.7
2017,5,Sunday,2017/5/14,13.5,3.9,0,6.5
2017,5,Monday,2017/5/15,15.3,5.9,0,7.8
2017,5,Tuesday,2017/5/16,18.2,3.6,0.2,10.8
2017,5,Wednesday,2017/5/17,15.8,8.6,0.6,4
2017,5,Thursday,2017/5/18,19.7,7.6,0,8.6
2017,5,Friday,2017/5/19,17.2,9.1,0.2,4.7
2017,5,Saturday,2017/5/20,18.5,9.3,4.8,10.1
2017,5,Sunday,2017/5/21,17.5,9.6,0,7.9
2017,5,Monday,2017/5/22,19.1,10.9,0,10.2
2017,5,Tuesday,2017/5/23,18,13.4,0,8.8
2017,5,Wednesday,2017/5/24,17.1,7.9,0,8.7
2017,5,Thursday,2017/5/25,17.4,11.4,0,6.5
2017,5,Friday,2017/5/26,17.4,11.3,0,8.7
2017,5,Saturday,2017/5/27,17.8,10.1,0,8
2017,5,Sunday,2017/5/28,14.1,8.8,5.8,6
2017,5,Monday,2017/5/29,14,4,1,8.6
2017,5,Tuesday,2017/5/30,13.4,8.8,0.6,6.8
2017,5,Wednesday,2017/5/31,12.6,4.4,0,8.6
2017,6,Thursday,2017/6/1,12.8,6.6,0,5.9
2017,6,Friday,2017/6/2,14.4,5,0,7.4
2017,6,Saturday,2017/6/3,14.2,7.3,0,6.9
2017,6,Sunday,2017/6/4,14.9,3.1,0.2,9.5
2017,6,Monday,2017/6/5,17.5,4.9,0,6
2017,6,Tuesday,2017/6/6,12.8,7.2,6.8,6.3
2017,6,Wednesday,2017/6/7,13.5,5.1,1.8,9.2
2017,6,Thursday,2017/6/8,14.7,2.4,0,7.9
2017,6,Friday,2017/6/9,14.2,6.5,4.6,8.3
2017,6,Saturday,2017/6/10,14.5,5.8,0,8.9
2017,6,Sunday,2017/6/11,16.8,3.4,0,8.8
2017,6,Monday,2017/6/12,16.9,6.9,0,6.4
2017,6,Tuesday,2017/6/13,13.7,5.5,0,7.1
2017,6,Wednesday,2017/6/14,16.1,2.1,0,9.2
2017,6,Thursday,2017/6/15,17.1,6.5,0,7.3
2017,6,Friday,2017/6/16,16.6,6.3,0,8.7
2017,6,Saturday,2017/6/17,15.3,4.1,0,9
2017,6,Sunday,2017/6/18,15.9,5.9,0,7.4
2017,6,Monday,2017/6/19,15.7,5.3,0,6.6
2017,6,Tuesday,2017/6/20,15.3,4.9,0,9.2
2017,6,Wednesday,2017/6/21,13.2,7.7,0.2,4.5
2017,6,Thursday,2017/6/22,13,2.4,0,5.4
2017,6,Friday,2017/6/23,13.2,5.5,0,8.5
2017,6,Saturday,2017/6/24,12.6,5.7,1.2,7.8
2017,6,Sunday,2017/6/25,13.9,5.5,0,6.8
2017,6,Monday,2017/6/26,12.8,5.6,0.4,6.3
2017,6,Tuesday,2017/6/27,10.6,5.8,0.4,3.9
2017,6,Wednesday,2017/6/28,13.8,7.2,0,6.3
2017,6,Thursday,2017/6/29,12.2,7.5,0,5.7
2017,6,Friday,2017/6/30,11.7,4.5,0.8,7.2
2017,7,Saturday,2017/7/1,12.6,-0.4,0,9.4
2017,7,Sunday,2017/7/2,12.6,-0.6,0,9.2
2017,7,Monday,2017/7/3,12.9,2.7,0,4
2017,7,Tuesday,2017/7/4,15.9,7.7,4,8.3
2017,7,Wednesday,2017/7/5,14.3,8.7,0.2,7.3
2017,7,Thursday,2017/7/6,14.4,2.6,0,9.2
2017,7,Friday,2017/7/7,12.8,6.6,0,9.6
2017,7,Saturday,2017/7/8,13.9,4,0,6.5
2017,7,Sunday,2017/7/9,14.1,4.8,0,8.8
2017,7,Monday,2017/7/10,16,4.8,0,8
2017,7,Tuesday,2017/7/11,13.8,3.9,1,8.2
2017,7,Wednesday,2017/7/12,14.3,1.6,0,9.7
2017,7,Thursday,2017/7/13,12.6,3.7,0,5.4
2017,7,Friday,2017/7/14,14.9,8.6,0.4,9
2017,7,Saturday,2017/7/15,12.4,1.9,0.2,8.5
2017,7,Sunday,2017/7/16,11.3,2.7,0,8.6
2017,7,Monday,2017/7/17,14.9,5.2,0,5.3
2017,7,Tuesday,2017/7/18,14.2,7.4,0.4,8.1
2017,7,Wednesday,2017/7/19,12.1,6.5,2.8,6.5
2017,7,Thursday,2017/7/20,10.7,4.9,2.8,7.7
2017,7,Friday,2017/7/21,14.1,1.3,1.6,10.6
2017,7,Saturday,2017/7/22,12.1,3.9,0,6.7
2017,7,Sunday,2017/7/23,14.6,6.3,0,6.9
2017,7,Monday,2017/7/24,15.4,4.3,3.8,7.7
2017,7,Tuesday,2017/7/25,16.6,7.9,0,9.8
2017,7,Wednesday,2017/7/26,14.9,8.3,0,8.1
2017,7,Thursday,2017/7/27,12.2,3.6,0,8
2017,7,Friday,2017/7/28,14.7,5.4,0.6,9.2
2017,7,Saturday,2017/7/29,16.1,7.9,0,11.2
2017,7,Sunday,2017/7/30,17,8.7,0,10.5
2017,7,Monday,2017/7/31,14.7,2.9,0,11.5
2017,8,Tuesday,2017/8/1,14.7,2.6,0,11.5
2017,8,Wednesday,2017/8/2,12.5,0.9,0,9
2017,8,Thursday,2017/8/3,8.3,1,0,3.5
2017,8,Friday,2017/8/4,11.8,3.4,6.6,7.1
2017,8,Saturday,2017/8/5,13.7,7.2,0.2,11.9
2017,8,Sunday,2017/8/6,12,7.2,0.2,7.9
2017,8,Monday,2017/8/7,12.1,6,0.6,6.9
2017,8,Tuesday,2017/8/8,14.8,4.8,3.4,8.5
2017,8,Wednesday,2017/8/9,15.9,6.1,0,11.6
2017,8,Thursday,2017/8/10,18.1,10.1,0,12
2017,8,Friday,2017/8/11,16.2,7.1,0,9
2017,8,Saturday,2017/8/12,17.9,9.1,0.6,9.3
2017,8,Sunday,2017/8/13,18,7.9,0,11.8
2017,8,Monday,2017/8/14,19.8,10.2,0,13.1
2017,8,Tuesday,2017/8/15,16.6,8.6,0,3.7
2017,8,Wednesday,2017/8/16,17.6,9.3,0.2,13
2017,8,Thursday,2017/8/17,15.7,7.5,3.6,9.4
2017,8,Friday,2017/8/18,11.7,5.2,2.8,9.8
2017,8,Saturday,2017/8/19,11,4,3.2,10
2017,8,Sunday,2017/8/20,12.9,1.5,1.8,14.1
2017,8,Monday,2017/8/21,12.4,5.9,0.4,8.5
2017,8,Tuesday,2017/8/22,17,4.3,0.8,10.7
2017,8,Wednesday,2017/8/23,17.5,7.3,0,9.3
2017,8,Thursday,2017/8/24,13.5,4.2,6,10.8
2017,8,Friday,2017/8/25,13.7,2.7,0.2,12.1
2017,8,Saturday,2017/8/26,14.8,8.5,0,7.7
2017,8,Sunday,2017/8/27,9.5,4.3,6,11.5
2017,8,Monday,2017/8/28,11.7,2.9,2,9.2
2017,8,Tuesday,2017/8/29,13,2.7,0.4,8
2017,8,Wednesday,2017/8/30,12.4,4,0,9.4
2017,8,Thursday,2017/8/31,14.3,0.8,1,15.9
2017,9,Friday,2017/9/1,16.9,1.1,0,12.6
2017,9,Saturday,2017/9/2,16.1,9.6,0,6.5
2017,9,Sunday,2017/9/3,16,10.6,0.2,9.2
2017,9,Monday,2017/9/4,13.4,6.2,2.6,12.5
2017,9,Tuesday,2017/9/5,13.4,4.5,0.6,11.4
2017,9,Wednesday,2017/9/6,15.4,4.2,5.6,10.1
2017,9,Thursday,2017/9/7,15,4.6,1.8,11.5
2017,9,Friday,2017/9/8,13.9,6.4,4,14.1
2017,9,Saturday,2017/9/9,15.3,5.2,0.4,14.4
2017,9,Sunday,2017/9/10,15.9,3,0,14.2
2017,9,Monday,2017/9/11,16.9,7.1,0,7.8
2017,9,Tuesday,2017/9/12,21,10.8,0.6,5.6
2017,9,Wednesday,2017/9/13,16.1,9.2,1.6,11.2
2017,9,Thursday,2017/9/14,14.5,4.1,0.8,12
2017,9,Friday,2017/9/15,17.1,8.3,0,9.1
2017,9,Saturday,2017/9/16,13.6,6,4.6,15.3
2017,9,Sunday,2017/9/17,17.8,1.8,0.2,19.1
2017,9,Monday,2017/9/18,21.6,9.3,0,15.9
2017,9,Tuesday,2017/9/19,14.5,6.9,0.6,13.6
2017,9,Wednesday,2017/9/20,18.9,4.5,0,18.5
2017,9,Thursday,2017/9/21,22.8,11.3,0,13.1
2017,9,Friday,2017/9/22,25.2,9.9,0,19
2017,9,Saturday,2017/9/23,30.2,14,0,19.3
2017,9,Sunday,2017/9/24,19.4,9.6,0.4,18.7
2017,9,Monday,2017/9/25,15,9.3,2.8,8.9
2017,9,Tuesday,2017/9/26,16.3,2.1,1,19.7
2017,9,Wednesday,2017/9/27,24.3,7.4,0,17
2017,9,Thursday,2017/9/28,18.8,6.9,0,16.1
2017,9,Friday,2017/9/29,18.4,7.4,0,17.6
2017,9,Saturday,2017/9/30,16.5,8.8,0.2,15.2
2017,10,Sunday,2017/10/1,18.5,6.1,0.2,10.3
2017,10,Monday,2017/10/2,18.1,5.7,1.4,16.4
2017,10,Tuesday,2017/10/3,23.4,4.2,0,21.7
2017,10,Wednesday,2017/10/4,26.3,5.3,0,20.2
2017,10,Thursday,2017/10/5,21.2,11.7,0,8.9
2017,10,Friday,2017/10/6,16.2,8.5,0,14.3
2017,10,Saturday,2017/10/7,23.5,4.7,0,17.7
2017,10,Sunday,2017/10/8,24.9,10.9,0,19.2
2017,10,Monday,2017/10/9,19.9,12.8,1,17.8
2017,10,Tuesday,2017/10/10,21.1,4.5,0,23.5
2017,10,Wednesday,2017/10/11,24.9,7,0,7.8
2017,10,Thursday,2017/10/12,18.8,6.9,5.8,17.2
2017,10,Friday,2017/10/13,17.6,8.2,0,6.8
2017,10,Saturday,2017/10/14,17.8,5.5,0,22.8
2017,10,Sunday,2017/10/15,21.7,3.7,0,24.4
2017,10,Monday,2017/10/16,28.6,8.7,0,24
2017,10,Tuesday,2017/10/17,30.4,12.4,0,24.8
2017,10,Wednesday,2017/10/18,30.5,11.5,0,24.9
2017,10,Thursday,2017/10/19,25.7,19.3,0,11.7
2017,10,Friday,2017/10/20,16.8,7.2,3.4,21.4
2017,10,Saturday,2017/10/21,15.1,9.9,0,8
2017,10,Sunday,2017/10/22,17.2,9.4,0,9.5
2017,10,Monday,2017/10/23,21.4,10.3,0,24.7
2017,10,Tuesday,2017/10/24,24.4,9.2,0,13.3
2017,10,Wednesday,2017/10/25,18,12.7,12.6,13
2017,10,Thursday,2017/10/26,16.8,11.3,0.2,7.2
2017,10,Friday,2017/10/27,27,11.8,0,26.3
2017,10,Saturday,2017/10/28,21.9,14.4,0,18.3
2017,10,Sunday,2017/10/29,28.7,9,0,26.9
2017,10,Monday,2017/10/30,15.8,6.9,4.8,18.1
2017,10,Tuesday,2017/10/31,16.9,5.2,3.8,19.5
2017,11,Wednesday,2017/11/1,18.5,11.2,0,10.4
2017,11,Thursday,2017/11/2,15.5,9.1,2.2,8.5
2017,11,Friday,2017/11/3,17,8,0.4,19.8
2017,11,Saturday,2017/11/4,16.4,3.9,0,22.5
2017,11,Sunday,2017/11/5,18,3.2,0,24.8
2017,11,Monday,2017/11/6,17.4,7.3,0.6,17.1
2017,11,Tuesday,2017/11/7,16,8.7,0,16.2
2017,11,Wednesday,2017/11/8,18.9,10.1,0,25.3
2017,11,Thursday,2017/11/9,23.3,7.5,0,28.5
2017,11,Friday,2017/11/10,28,10.2,0,22.7
2017,11,Saturday,2017/11/11,27.9,12.4,0,28
2017,11,Sunday,2017/11/12,27.6,12.6,0,26.6
2017,11,Monday,2017/11/13,33.9,10.7,0,25.9
2017,11,Tuesday,2017/11/14,34.4,16.9,0,28.9
2017,11,Wednesday,2017/11/15,30.9,22,0,14.1
2017,11,Thursday,2017/11/16,21.2,16.4,2.8,5.5
2017,11,Friday,2017/11/17,27.1,14.4,7.8,21.5
2017,11,Saturday,2017/11/18,29.4,12.6,0,22.9
2017,11,Sunday,2017/11/19,29.3,13.4,30.8,23.4
2017,11,Monday,2017/11/20,31.4,14.4,0,27.8
2017,11,Tuesday,2017/11/21,32.5,14.3,0,27.6
2017,11,Wednesday,2017/11/22,33,16.2,0,30.5
2017,11,Thursday,2017/11/23,33.9,11.6,0,28.9
2017,11,Friday,2017/11/24,31.6,15.9,0.4,16.1
2017,11,Saturday,2017/11/25,33.4,17.1,1.6,18.5
2017,11,Sunday,2017/11/26,27.5,18.6,3,
2017,11,Monday,2017/11/27,22.4,15.2,2,16.8
2017,11,Tuesday,2017/11/28,30.6,11.2,0,30.8
2017,11,Wednesday,2017/11/29,35.9,17.6,0,29.7
2017,11,Thursday,2017/11/30,35.3,21.1,0,27
2017,12,Friday,2017/12/1,24.7,20.3,1.2,3.7
2017,12,Saturday,2017/12/2,15.1,13.4,32.4,3.6
2017,12,Sunday,2017/12/3,16.4,10.5,18.8,11.7
2017,12,Monday,2017/12/4,16.4,10.6,12,6.5
2017,12,Tuesday,2017/12/5,22.3,9.8,3.8,19.5
2017,12,Wednesday,2017/12/6,22.4,11.4,0,19.5
2017,12,Thursday,2017/12/7,23.6,9.5,0,19.2
2017,12,Friday,2017/12/8,19.8,9,20.6,24.2
2017,12,Saturday,2017/12/9,24.6,10.5,0,21.5
2017,12,Sunday,2017/12/10,23.6,11.9,0,30.7
2017,12,Monday,2017/12/11,21.8,13.1,0,29.5
2017,12,Tuesday,2017/12/12,27.9,14.6,0,31.2
2017,12,Wednesday,2017/12/13,37.4,12.9,0,32
2017,12,Thursday,2017/12/14,25.4,20.4,0,20
2017,12,Friday,2017/12/15,26.1,12.5,0,32.1
2017,12,Saturday,2017/12/16,25.1,11.3,0,32
2017,12,Sunday,2017/12/17,25.6,12.2,0,30.2
2017,12,Monday,2017/12/18,33.8,14.6,0,23.5
2017,12,Tuesday,2017/12/19,38.3,20,0,20
2017,12,Wednesday,2017/12/20,24.8,15,15,18.3
2017,12,Thursday,2017/12/21,24.6,9.8,0.2,32.2
2017,12,Friday,2017/12/22,28.7,11.7,0,27.4
2017,12,Saturday,2017/12/23,31.5,12.4,0,18.5
2017,12,Sunday,2017/12/24,20.1,13.6,0.8,24.1
2017,12,Monday,2017/12/25,21.5,12.8,0,29.5
2017,12,Tuesday,2017/12/26,30.1,10,0,31.4
2017,12,Wednesday,2017/12/27,34.7,16.8,0,31.5
2017,12,Thursday,2017/12/28,32.7,22.4,0,13.2
2017,12,Friday,2017/12/29,24.8,17.8,5.2,6.5
